============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.0, pluggy-1.6.0
rootdir: /app
plugins: asyncio-1.4.0, anyio-4.14.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 26 items

tests/admin/test_admin_hierarchy.py ..                                   [  7%]
tests/admin/test_admin_self_protection.py .                              [ 11%]
│ │                   │   'path': '/api/v1/auth/register/user',              │ │
│ │                   │   'raw_path': b'/api/v1/auth/register/user',         │ │
│ │                   │   'query_string': b'',                               │ │
│ │                   │   'server': ('test', None),                          │ │
│ │                   │   ... +9                                             │ │
│ │                   }                                                      │ │
│ │            self = <app.core.middleware.CorrelationIdMiddleware object at │ │
│ │                   0x7f75e92ac910>                                        │ │
│ │     send_stream = MemoryObjectSendStream(                                │ │
│ │                   │   _state=_MemoryObjectStreamState(                   │ │
│ │                   │   │   max_buffer_size=0,                             │ │
│ │                   │   │   buffer=deque(),                                │ │
│ │                   │   │   open_send_channels=0,                          │ │
│ │                   │   │   open_receive_channels=1,                       │ │
│ │                   │   │   waiting_receivers=OrderedDict(),               │ │
│ │                   │   │   waiting_senders=OrderedDict()                  │ │
│ │                   │   ),                                                 │ │
│ │                   │   _closed=True                                       │ │
│ │                   )                                                      │ │
│ │      task_group = <anyio._backends._asyncio.TaskGroup object at          │ │
│ │                   0x7f75e3e353d0>                                        │ │
│ │ wrapped_receive = <bound method _CachedRequest.wrapped_receive of        │ │
│ │                   <starlette.middleware.base._CachedRequest object at    │ │
│ │                   0x7f75e3e294d0>>                                       │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/anyio/streams/memory.py:132 in       │
│ receive                                                                      │
│                                                                              │
│   129 │   │   │   try:                                                       │
│   130 │   │   │   │   return receiver.item                                   │
│   131 │   │   │   except AttributeError:                                     │
│ ❱ 132 │   │   │   │   raise EndOfStream from None                            │
│   133 │                                                                      │
│   134 │   def clone(self) -> MemoryObjectReceiveStream[T_co]:                │
│   135 │   │   """                                                            │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ receive_event = <anyio._backends._asyncio.Event object at                │ │
│ │                 0x7f75e3e26ef0>                                          │ │
│ │      receiver = _MemoryObjectItemReceiver(task_info=AsyncIOTaskInfo(id=… │ │
│ │                 name='Task-243'), item=None)                             │ │
│ │          self = MemoryObjectReceiveStream(                               │ │
│ │                 │   _state=_MemoryObjectStreamState(                     │ │
│ │                 │   │   max_buffer_size=0,                               │ │
│ │                 │   │   buffer=deque(),                                  │ │
│ │                 │   │   open_send_channels=0,                            │ │
│ │                 │   │   open_receive_channels=1,                         │ │
│ │                 │   │   waiting_receivers=OrderedDict(),                 │ │
│ │                 │   │   waiting_senders=OrderedDict()                    │ │
│ │                 │   ),                                                   │ │
│ │                 │   _closed=False                                        │ │
│ │                 )                                                        │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
╰──────────────────────────────────────────────────────────────────────────────╯
EndOfStream

During handling of the above exception, another exception occurred:

╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /app/app/core/middleware.py:50 in dispatch                                   │
│                                                                              │
│   47 │   │   endpoint = request.url.path                                     │
│   48 │   │                                                                   │
│   49 │   │   try:                                                            │
│ ❱ 50 │   │   │   response = await call_next(request)                         │
│   51 │   │   │   duration = time.time() - start_time                         │
│   52 │   │   │   REQUEST_DURATION.labels(method=request.method, endpoint=end │
│   53 │   │   │   │   duration                                                │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │    corr_id = 'da08c2be-4730-4428-893e-8ff88a89efba'                      │ │
│ │ corr_token = <Token var=<ContextVar name='correlation_id' default=None   │ │
│ │              at 0x7f75eb1d2890> at 0x7f75e3e37fc0>                       │ │
│ │   duration = 0.005024909973144531                                        │ │
│ │          e = RuntimeError("Task <Task pending                            │ │
│ │              name='starlette.middleware.base.BaseHTTPMiddleware.__call_… │ │
│ │              coro=<TaskHandle._run_coro() running at                     │ │
│ │              /usr/local/lib/python3.11/site-packages/anyio/_core/_tasks… │ │
│ │              cb=[TaskGroup._spawn.<locals>.task_done() at                │ │
│ │              /usr/local/lib/python3.11/site-packages/anyio/_backends/_a… │ │
│ │              got Future <Future pending                                  │ │
│ │              cb=[Protocol._on_waiter_completed()]> attached to a         │ │
│ │              different loop")                                            │ │
│ │   endpoint = '/api/v1/auth/register/user'                                │ │
│ │     req_id = '20632b7c-2168-4839-8add-4d3a40bc3606'                      │ │
│ │  req_token = <Token var=<ContextVar name='request_id' default=None at    │ │
│ │              0x7f75eb1d2840> at 0x7f75e3e34880>                          │ │
│ │    request = <starlette.middleware.base._CachedRequest object at         │ │
│ │              0x7f75e3e294d0>                                             │ │
│ │       self = <app.core.middleware.CorrelationIdMiddleware object at      │ │
│ │              0x7f75e92ac910>                                             │ │
│ │ start_time = 1781841559.9183056                                          │ │
│ │    user_id = None                                                        │ │
│ │ user_token = None                                                        │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/middleware/base.py:165 in  │
│ call_next                                                                    │
│                                                                              │
│   162 │   │   │   │   │   message = await recv_stream.receive()              │
│   163 │   │   │   except anyio.EndOfStream:                                  │
│   164 │   │   │   │   if app_exc is not None:                                │
│ ❱ 165 │   │   │   │   │   raise app_exc                                      │
│   166 │   │   │   │   raise RuntimeError("No response returned.")            │
│   167 │   │   │                                                              │
│   168 │   │   │   assert message["type"] == "http.response.start"            │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │         app_exc = RuntimeError("Task <Task pending                       │ │
│ │                   name='starlette.middleware.base.BaseHTTPMiddleware.__… │ │
│ │                   coro=<TaskHandle._run_coro() running at                │ │
│ │                   /usr/local/lib/python3.11/site-packages/anyio/_core/_… │ │
│ │                   cb=[TaskGroup._spawn.<locals>.task_done() at           │ │
│ │                   /usr/local/lib/python3.11/site-packages/anyio/_backen… │ │
│ │                   got Future <Future pending                             │ │
│ │                   cb=[Protocol._on_waiter_completed()]> attached to a    │ │
│ │                   different loop")                                       │ │
│ │     recv_stream = MemoryObjectReceiveStream(                             │ │
│ │                   │   _state=_MemoryObjectStreamState(                   │ │
│ │                   │   │   max_buffer_size=0,                             │ │
│ │                   │   │   buffer=deque(),                                │ │
│ │                   │   │   open_send_channels=0,                          │ │
│ │                   │   │   open_receive_channels=1,                       │ │
│ │                   │   │   waiting_receivers=OrderedDict(),               │ │
│ │                   │   │   waiting_senders=OrderedDict()                  │ │
│ │                   │   ),                                                 │ │
│ │                   │   _closed=False                                      │ │
│ │                   )                                                      │ │
│ │         request = <starlette.middleware.base._CachedRequest object at    │ │
│ │                   0x7f75e3e294d0>                                        │ │
│ │   response_sent = <anyio._backends._asyncio.Event object at              │ │
│ │                   0x7f75e3e26740>                                        │ │
│ │           scope = {                                                      │ │
│ │                   │   'type': 'http',                                    │ │
│ │                   │   'asgi': {'version': '3.0'},                        │ │
│ │                   │   'http_version': '1.1',                             │ │
│ │                   │   'method': 'POST',                                  │ │
│ │                   │   'headers': [                                       │ │
│ │                   │   │   (b'host', b'test'),                            │ │
│ │                   │   │   (b'accept', b'*/*'),                           │ │
│ │                   │   │   (b'accept-encoding', b'gzip, deflate'),        │ │
│ │                   │   │   (b'connection', b'keep-alive'),                │ │
│ │                   │   │   (b'user-agent', b'python-httpx/0.28.1'),       │ │
│ │                   │   │   (b'content-length', b'111'),                   │ │
│ │                   │   │   (b'content-type', b'application/json')         │ │
│ │                   │   ],                                                 │ │
│ │                   │   'scheme': 'http',                                  │ │
│ │                   │   'path': '/api/v1/auth/register/user',              │ │
│ │                   │   'raw_path': b'/api/v1/auth/register/user',         │ │
│ │                   │   'query_string': b'',                               │ │
│ │                   │   'server': ('test', None),                          │ │
│ │                   │   ... +9                                             │ │
│ │                   }                                                      │ │
│ │            self = <app.core.middleware.CorrelationIdMiddleware object at │ │
│ │                   0x7f75e92ac910>                                        │ │
│ │     send_stream = MemoryObjectSendStream(                                │ │
│ │                   │   _state=_MemoryObjectStreamState(                   │ │
│ │                   │   │   max_buffer_size=0,                             │ │
│ │                   │   │   buffer=deque(),                                │ │
│ │                   │   │   open_send_channels=0,                          │ │
│ │                   │   │   open_receive_channels=1,                       │ │
│ │                   │   │   waiting_receivers=OrderedDict(),               │ │
│ │                   │   │   waiting_senders=OrderedDict()                  │ │
│ │                   │   ),                                                 │ │
│ │                   │   _closed=True                                       │ │
│ │                   )                                                      │ │
│ │      task_group = <anyio._backends._asyncio.TaskGroup object at          │ │
│ │                   0x7f75e3e353d0>                                        │ │
│ │ wrapped_receive = <bound method _CachedRequest.wrapped_receive of        │ │
│ │                   <starlette.middleware.base._CachedRequest object at    │ │
│ │                   0x7f75e3e294d0>>                                       │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/middleware/base.py:151 in  │
│ coro                                                                         │
│                                                                              │
│   148 │   │   │   │                                                          │
│   149 │   │   │   │   async with send_stream:                                │
│   150 │   │   │   │   │   try:                                               │
│ ❱ 151 │   │   │   │   │   │   await self.app(scope, receive_or_disconnect, s │
│   152 │   │   │   │   │   except Exception as exc:                           │
│   153 │   │   │   │   │   │   app_exc = exc                                  │
│   154                                                                        │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │     app_exc = RuntimeError("Task <Task pending                           │ │
│ │               name='starlette.middleware.base.BaseHTTPMiddleware.__call… │ │
│ │               coro=<TaskHandle._run_coro() running at                    │ │
│ │               /usr/local/lib/python3.11/site-packages/anyio/_core/_task… │ │
│ │               cb=[TaskGroup._spawn.<locals>.task_done() at               │ │
│ │               /usr/local/lib/python3.11/site-packages/anyio/_backends/_… │ │
│ │               got Future <Future pending                                 │ │
│ │               cb=[Protocol._on_waiter_completed()]> attached to a        │ │
│ │               different loop")                                           │ │
│ │       scope = {                                                          │ │
│ │               │   'type': 'http',                                        │ │
│ │               │   'asgi': {'version': '3.0'},                            │ │
│ │               │   'http_version': '1.1',                                 │ │
│ │               │   'method': 'POST',                                      │ │
│ │               │   'headers': [                                           │ │
│ │               │   │   (b'host', b'test'),                                │ │
│ │               │   │   (b'accept', b'*/*'),                               │ │
│ │               │   │   (b'accept-encoding', b'gzip, deflate'),            │ │
│ │               │   │   (b'connection', b'keep-alive'),                    │ │
│ │               │   │   (b'user-agent', b'python-httpx/0.28.1'),           │ │
│ │               │   │   (b'content-length', b'111'),                       │ │
│ │               │   │   (b'content-type', b'application/json')             │ │
│ │               │   ],                                                     │ │
│ │               │   'scheme': 'http',                                      │ │
│ │               │   'path': '/api/v1/auth/register/user',                  │ │
│ │               │   'raw_path': b'/api/v1/auth/register/user',             │ │
│ │               │   'query_string': b'',                                   │ │
│ │               │   'server': ('test', None),                              │ │
│ │               │   ... +9                                                 │ │
│ │               }                                                          │ │
│ │        self = <app.core.middleware.CorrelationIdMiddleware object at     │ │
│ │               0x7f75e92ac910>                                            │ │
│ │ send_stream = MemoryObjectSendStream(                                    │ │
│ │               │   _state=_MemoryObjectStreamState(                       │ │
│ │               │   │   max_buffer_size=0,                                 │ │
│ │               │   │   buffer=deque(),                                    │ │
│ │               │   │   open_send_channels=0,                              │ │
│ │               │   │   open_receive_channels=1,                           │ │
│ │               │   │   waiting_receivers=OrderedDict(),                   │ │
│ │               │   │   waiting_senders=OrderedDict()                      │ │
│ │               │   ),                                                     │ │
│ │               │   _closed=True                                           │ │
│ │               )                                                          │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py:6 │
│ 5 in __call__                                                                │
│                                                                              │
│   62 │   │   else:                                                           │
│   63 │   │   │   conn = WebSocket(scope, receive, send)                      │
│   64 │   │                                                                   │
│ ❱ 65 │   │   await wrap_app_handling_exceptions(self.app, conn)(scope, recei │
│   66 │                                                                       │
│   67 │   def http_exception(self, request: Request, exc: Exception) -> Respo │
│   68 │   │   assert isinstance(exc, HTTPException)                           │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │  conn = <starlette.requests.Request object at 0x7f75e3e370d0>            │ │
│ │ scope = {                                                                │ │
│ │         │   'type': 'http',                                              │ │
│ │         │   'asgi': {'version': '3.0'},                                  │ │
│ │         │   'http_version': '1.1',                                       │ │
│ │         │   'method': 'POST',                                            │ │
│ │         │   'headers': [                                                 │ │
│ │         │   │   (b'host', b'test'),                                      │ │
│ │         │   │   (b'accept', b'*/*'),                                     │ │
│ │         │   │   (b'accept-encoding', b'gzip, deflate'),                  │ │
│ │         │   │   (b'connection', b'keep-alive'),                          │ │
│ │         │   │   (b'user-agent', b'python-httpx/0.28.1'),                 │ │
│ │         │   │   (b'content-length', b'111'),                             │ │
│ │         │   │   (b'content-type', b'application/json')                   │ │
│ │         │   ],                                                           │ │
│ │         │   'scheme': 'http',                                            │ │
│ │         │   'path': '/api/v1/auth/register/user',                        │ │
│ │         │   'raw_path': b'/api/v1/auth/register/user',                   │ │
│ │         │   'query_string': b'',                                         │ │
│ │         │   'server': ('test', None),                                    │ │
│ │         │   ... +9                                                       │ │
│ │         }                                                                │ │
│ │  self = <starlette.middleware.exceptions.ExceptionMiddleware object at   │ │
│ │         0x7f75e92ac850>                                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py:64   │
│ in wrapped_app                                                               │
│                                                                              │
│   61 │   │   │   │   handler = _lookup_exception_handler(exception_handlers, │
│   62 │   │   │                                                               │
│   63 │   │   │   if handler is None:                                         │
│ ❱ 64 │   │   │   │   raise exc                                               │
│   65 │   │   │                                                               │
│   66 │   │   │   if response_started:                                        │
│   67 │   │   │   │   msg = "Caught handled exception, but response already s │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │                app = <fastapi.routing.APIRouter object at                │ │
│ │                      0x7f75ebfae2d0>                                     │ │
│ │               conn = <starlette.requests.Request object at               │ │
│ │                      0x7f75e3e370d0>                                     │ │
│ │ exception_handlers = {                                                   │ │
│ │                      │   <class 'starlette.exceptions.HTTPException'>:   │ │
│ │                      <function http_exception_handler at                 │ │
│ │                      0x7f75eb0c8e00>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'starlette.exceptions.WebSocketException'>: <bound  │ │
│ │                      method ExceptionMiddleware.websocket_exception of   │ │
│ │                      <starlette.middleware.exceptions.ExceptionMiddlewa… │ │
│ │                      object at 0x7f75e92ac850>>,                         │ │
│ │                      │   <class                                          │ │
│ │                      'fastapi.exceptions.RequestValidationError'>:       │ │
│ │                      <function request_validation_exception_handler at   │ │
│ │                      0x7f75eb53fe20>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'fastapi.exceptions.WebSocketRequestValidationErro… │ │
│ │                      <function                                           │ │
│ │                      websocket_request_validation_exception_handler at   │ │
│ │                      0x7f75eb53fec0>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'app.shared.exceptions.handlers.CustomException'>:  │ │
│ │                      <function custom_exception_handler at               │ │
│ │                      0x7f75eb082d40>                                     │ │
│ │                      }                                                   │ │
│ │            handler = None                                                │ │
│ │   response_started = False                                               │ │
│ │              scope = {                                                   │ │
│ │                      │   'type': 'http',                                 │ │
│ │                      │   'asgi': {'version': '3.0'},                     │ │
│ │                      │   'http_version': '1.1',                          │ │
│ │                      │   'method': 'POST',                               │ │
│ │                      │   'headers': [                                    │ │
│ │                      │   │   (b'host', b'test'),                         │ │
│ │                      │   │   (b'accept', b'*/*'),                        │ │
│ │                      │   │   (b'accept-encoding', b'gzip, deflate'),     │ │
│ │                      │   │   (b'connection', b'keep-alive'),             │ │
│ │                      │   │   (b'user-agent', b'python-httpx/0.28.1'),    │ │
│ │                      │   │   (b'content-length', b'111'),                │ │
│ │                      │   │   (b'content-type', b'application/json')      │ │
│ │                      │   ],                                              │ │
│ │                      │   'scheme': 'http',                               │ │
│ │                      │   'path': '/api/v1/auth/register/user',           │ │
│ │                      │   'raw_path': b'/api/v1/auth/register/user',      │ │
│ │                      │   'query_string': b'',                            │ │
│ │                      │   'server': ('test', None),                       │ │
│ │                      │   ... +9                                          │ │
│ │                      }                                                   │ │
│ │    status_handlers = {}                                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py:53   │
│ in wrapped_app                                                               │
│                                                                              │
│   50 │   │   │   await send(message)                                         │
│   51 │   │                                                                   │
│   52 │   │   try:                                                            │
│ ❱ 53 │   │   │   await app(scope, receive, sender)                           │
│   54 │   │   except Exception as exc:                                        │
│   55 │   │   │   handler = None                                              │
│   56                                                                         │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │                app = <fastapi.routing.APIRouter object at                │ │
│ │                      0x7f75ebfae2d0>                                     │ │
│ │               conn = <starlette.requests.Request object at               │ │
│ │                      0x7f75e3e370d0>                                     │ │
│ │ exception_handlers = {                                                   │ │
│ │                      │   <class 'starlette.exceptions.HTTPException'>:   │ │
│ │                      <function http_exception_handler at                 │ │
│ │                      0x7f75eb0c8e00>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'starlette.exceptions.WebSocketException'>: <bound  │ │
│ │                      method ExceptionMiddleware.websocket_exception of   │ │
│ │                      <starlette.middleware.exceptions.ExceptionMiddlewa… │ │
│ │                      object at 0x7f75e92ac850>>,                         │ │
│ │                      │   <class                                          │ │
│ │                      'fastapi.exceptions.RequestValidationError'>:       │ │
│ │                      <function request_validation_exception_handler at   │ │
│ │                      0x7f75eb53fe20>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'fastapi.exceptions.WebSocketRequestValidationErro… │ │
│ │                      <function                                           │ │
│ │                      websocket_request_validation_exception_handler at   │ │
│ │                      0x7f75eb53fec0>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'app.shared.exceptions.handlers.CustomException'>:  │ │
│ │                      <function custom_exception_handler at               │ │
│ │                      0x7f75eb082d40>                                     │ │
│ │                      }                                                   │ │
│ │            handler = None                                                │ │
│ │   response_started = False                                               │ │
│ │              scope = {                                                   │ │
│ │                      │   'type': 'http',                                 │ │
│ │                      │   'asgi': {'version': '3.0'},                     │ │
│ │                      │   'http_version': '1.1',                          │ │
│ │                      │   'method': 'POST',                               │ │
│ │                      │   'headers': [                                    │ │
│ │                      │   │   (b'host', b'test'),                         │ │
│ │                      │   │   (b'accept', b'*/*'),                        │ │
│ │                      │   │   (b'accept-encoding', b'gzip, deflate'),     │ │
│ │                      │   │   (b'connection', b'keep-alive'),             │ │
│ │                      │   │   (b'user-agent', b'python-httpx/0.28.1'),    │ │
│ │                      │   │   (b'content-length', b'111'),                │ │
│ │                      │   │   (b'content-type', b'application/json')      │ │
│ │                      │   ],                                              │ │
│ │                      │   'scheme': 'http',                               │ │
│ │                      │   'path': '/api/v1/auth/register/user',           │ │
│ │                      │   'raw_path': b'/api/v1/auth/register/user',      │ │
│ │                      │   'query_string': b'',                            │ │
│ │                      │   'server': ('test', None),                       │ │
│ │                      │   ... +9                                          │ │
│ │                      }                                                   │ │
│ │    status_handlers = {}                                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/routing.py:756 in __call__ │
│                                                                              │
│   753 │   │   """                                                            │
│   754 │   │   The main entry point to the Router class.                      │
│   755 │   │   """                                                            │
│ ❱ 756 │   │   await self.middleware_stack(scope, receive, send)              │
│   757 │                                                                      │
│   758 │   async def app(self, scope: Scope, receive: Receive, send: Send) -> │
│   759 │   │   assert scope["type"] in ("http", "websocket", "lifespan")      │
│                                                                              │
│ ╭─────────────────────────── locals ───────────────────────────╮             │
│ │ scope = {                                                    │             │
│ │         │   'type': 'http',                                  │             │
│ │         │   'asgi': {'version': '3.0'},                      │             │
│ │         │   'http_version': '1.1',                           │             │
│ │         │   'method': 'POST',                                │             │
│ │         │   'headers': [                                     │             │
│ │         │   │   (b'host', b'test'),                          │             │
│ │         │   │   (b'accept', b'*/*'),                         │             │
│ │         │   │   (b'accept-encoding', b'gzip, deflate'),      │             │
│ │         │   │   (b'connection', b'keep-alive'),              │             │
│ │         │   │   (b'user-agent', b'python-httpx/0.28.1'),     │             │
│ │         │   │   (b'content-length', b'111'),                 │             │
│ │         │   │   (b'content-type', b'application/json')       │             │
│ │         │   ],                                               │             │
│ │         │   'scheme': 'http',                                │             │
│ │         │   'path': '/api/v1/auth/register/user',            │             │
│ │         │   'raw_path': b'/api/v1/auth/register/user',       │             │
│ │         │   'query_string': b'',                             │             │
│ │         │   'server': ('test', None),                        │             │
│ │         │   ... +9                                           │             │
│ │         }                                                    │             │
│ │  self = <fastapi.routing.APIRouter object at 0x7f75ebfae2d0> │             │
│ ╰──────────────────────────────────────────────────────────────╯             │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/routing.py:776 in app      │
│                                                                              │
│   773 │   │   │   match, child_scope = route.matches(scope)                  │
│   774 │   │   │   if match == Match.FULL:                                    │
│   775 │   │   │   │   scope.update(child_scope)                              │
│ ❱ 776 │   │   │   │   await route.handle(scope, receive, send)               │
│   777 │   │   │   │   return                                                 │
│   778 │   │   │   elif match == Match.PARTIAL and partial is None:           │
│   779 │   │   │   │   partial = route                                        │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ child_scope = {                                                          │ │
│ │               │   'endpoint': <function register_user at                 │ │
│ │               0x7f75e9d73b00>,                                           │ │
│ │               │   'path_params': {},                                     │ │
│ │               │   'route': APIRoute(path='/api/v1/auth/register/user',   │ │
│ │               name='register_user', methods=['POST'])                    │ │
│ │               }                                                          │ │
│ │       match = <Match.FULL: 2>                                            │ │
│ │     partial = None                                                       │ │
│ │       route = APIRoute(path='/api/v1/auth/register/user',                │ │
│ │               name='register_user', methods=['POST'])                    │ │
│ │       scope = {                                                          │ │
│ │               │   'type': 'http',                                        │ │
│ │               │   'asgi': {'version': '3.0'},                            │ │
│ │               │   'http_version': '1.1',                                 │ │
│ │               │   'method': 'POST',                                      │ │
│ │               │   'headers': [                                           │ │
│ │               │   │   (b'host', b'test'),                                │ │
│ │               │   │   (b'accept', b'*/*'),                               │ │
│ │               │   │   (b'accept-encoding', b'gzip, deflate'),            │ │
│ │               │   │   (b'connection', b'keep-alive'),                    │ │
│ │               │   │   (b'user-agent', b'python-httpx/0.28.1'),           │ │
│ │               │   │   (b'content-length', b'111'),                       │ │
│ │               │   │   (b'content-type', b'application/json')             │ │
│ │               │   ],                                                     │ │
│ │               │   'scheme': 'http',                                      │ │
│ │               │   'path': '/api/v1/auth/register/user',                  │ │
│ │               │   'raw_path': b'/api/v1/auth/register/user',             │ │
